rtc,ax,ay,az,cx,cy,cz,gx,gy,gz,temp
2021-03-17 23:30:57,6.0,-13.0,-47.0,3.0,12.0,25.0,28,11,7,-102
2021-03-17 23:30:58,47.0,30.0,37.0,27.0,30.0,-47.0,85,-44,6,-68
2021-03-17 23:30:59,9.0,7.0,11.0,-8.0,13.0,-12.0,5,-30,9,-160
2021-03-17 23:31:00,45.0,-28.0,26.0,-27.0,28.0,44.0,27,-14,6,39
2021-03-17 23:31:01,-37.0,48.0,-4.0,-12.0,-22.0,-39.0,-84,-24,0,-104
2021-03-17 23:31:02,18.0,-29.0,-30.0,-45.0,2.0,7.0,-73,7,6,-162
2021-03-17 23:31:03,24.0,-31.0,8.0,26.0,41.0,-40.0,44,-11,6,-164
2021-03-17 23:31:04,19.0,-42.0,40.0,31.0,15.0,15.0,-47,-32,2,21
2021-03-17 23:31:05,48.0,-33.0,-49.0,-34.0,11.0,-28.0,6,18,2,-55
2021-03-17 23:31:06,-3.0,39.0,-19.0,11.0,-3.0,-21.0,-1,-8,1,34
2021-03-17 23:31:07,25.0,-7.0,47.0,37.0,21.0,17.0,29,31,2,-152
2021-03-17 23:31:08,-42.0,10.0,-37.0,39.0,22.0,-11.0,-47,22,8,103
2021-03-17 23:31:09,-38.0,-33.0,-24.0,24.0,-14.0,-46.0,-83,21,5,-167
2021-03-17 23:31:10,-33.0,25.0,-13.0,31.0,13.0,45.0,63,41,0,107
2021-03-17 23:31:11,36.0,-32.0,-9.0,-25.0,-50.0,1.0,57,-30,6,-24
2021-03-17 23:31:12,23.0,-19.0,-43.0,2.0,33.0,-49.0,63,10,3,59
2021-03-17 23:31:13,38.0,-2.0,1.0,-13.0,28.0,-15.0,46,40,1,-16
2021-03-17 23:31:14,-13.0,36.0,13.0,-43.0,-34.0,-12.0,17,15,0,-120
2021-03-17 23:31:15,35.0,-15.0,-10.0,15.0,-36.0,-26.0,-5,-20,4,-76
2021-03-17 23:31:16,0.0,38.0,47.0,42.0,-39.0,-43.0,-35,9,3,-41
2021-03-17 23:31:17,32.0,47.0,0.0,17.0,-33.0,20.0,-82,-6,2,114
2021-03-17 23:31:18,-36.0,46.0,-42.0,40.0,-11.0,45.0,-75,-1,6,89
2021-03-17 23:31:19,-12.0,1.0,1.0,-49.0,19.0,49.0,30,-44,2,-5
2021-03-17 23:31:20,-39.0,-40.0,-50.0,7.0,-9.0,32.0,17,-34,9,101
2021-03-17 23:31:21,-31.0,1.0,-49.0,44.0,16.0,25.0,-57,18,8,-8
2021-03-17 23:31:23,41.0,10.0,-48.0,-15.0,-46.0,-47.0,58,16,1,37
2021-03-17 23:31:24,-13.0,-18.0,3.0,-34.0,-45.0,35.0,-85,-1,3,48
2021-03-17 23:31:25,-21.0,21.0,13.0,31.0,44.0,-3.0,56,20,2,-152
2021-03-17 23:31:26,-47.0,-7.0,4.0,33.0,26.0,48.0,-74,31,6,-48
2021-03-17 23:31:27,-32.0,-21.0,23.0,23.0,-16.0,12.0,50,40,5,-17
rtc,ax,ay,az,cx,cy,cz,gx,gy,gz,temp
